date_received,product,sub_product,issue,channel,company_response,timely_response,consumer_disputed,complaint_id,client_id
02/11/2017,Bank account or service,Checking account,Problems caused by my funds being low,Mobile App,Closed with explanation,Yes,Yes,CR1936930,C00000001
09/08/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Mobile App,Closed with monetary relief,Yes,No,CR0739756,C00000004
04/05/2021,Bank account or service,Checking account,"Making/receiving payments, sending money",Mobile App,Closed with monetary relief,Yes,No,CR0411108,C00000008
11/09/2021,Credit card,,Credit line increase/decrease,Email,Closed with explanation,Yes,No,CR0338363,C00000014
08/10/2021,Credit card,,Closing/Cancelling account,Branch,Closed with monetary relief,Yes,No,CR2053433,C00000015
06/05/2021,Credit card,,Rewards,Email,Closed with explanation,Yes,Yes,CR0418611,C00000019
08/10/2021,Bank account or service,Checking account,Deposits and withdrawals,Email,Closed with monetary relief,Yes,No,CR1670934,C00000032
06/08/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Branch,Closed with explanation,Yes,No,CR2109011,C00000048
04/06/2021,Credit card,,Other,Email,Closed with explanation,Yes,No,CR1750285,C00000060
01/01/2022,Credit card,,Other fee,Email,Closed with monetary relief,Yes,No,CR1878237,C00000061
09/02/2021,Credit card,,Identity theft / Fraud / Embezzlement,Email,Closed with monetary relief,Yes,No,CR2190357,C00000065
06/02/2021,Bank account or service,Other bank product/service,Deposits and withdrawals,Phone Support,Closed with explanation,Yes,No,CR0942501,C00000067
06/09/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,Yes,CR0644906,C00000075
10/07/2021,Bank account or service,Other bank product/service,"Account opening, closing, or management",Email,Closed with explanation,Yes,No,CR1016584,C00000076
02/07/2022,Bank account or service,Other bank product/service,"Account opening, closing, or management",Mobile App,Closed with explanation,Yes,No,CR1924106,C00000078
06/08/2021,Credit card,,Credit reporting,Branch,Closed with explanation,Yes,No,CR0090075,C00000078
04/06/2021,Bank account or service,Other bank product/service,Using a debit or ATM card,Mobile App,Closed with explanation,Yes,No,CR0230239,C00000080
04/05/2021,Bank account or service,Other bank product/service,"Making/receiving payments, sending money",Branch,Closed with explanation,Yes,No,CR1910227,C00000107
10/06/2021,Credit card,,Identity theft / Fraud / Embezzlement,Branch,Closed with monetary relief,Yes,No,CR2119879,C00000121
