loan_id,client_id,amount,duration,payments,status,year,month,day,fulldate,location,purpose
L00006357,C00000736,64860,60,1081,C,2022,12,6,06/12/2022,1,debt_consolidation
L00006495,C00000243,49044,12,4087,C,2022,12,2,02/12/2022,1,home_improvement
L00005930,C00000906,66696,24,2779,C,2022,11,30,30/11/2022,1,home
L00006539,C00000063,12792,12,1066,C,2022,11,6,06/11/2022,1,car
L00007200,C00000846,31140,60,519,C,2022,11,6,06/11/2022,1,debt_consolidation
L00005665,C00000654,40632,12,3386,C,2022,11,2,02/11/2022,1,home_improvement
L00006852,C00000601,16032,48,334,C,2022,10,10,10/10/2022,1,car
L00006272,C00000489,398640,60,6644,C,2022,9,2,02/09/2022,1,home
L00006725,C00000841,265320,36,7370,A,2022,9,2,02/09/2022,1,home
L00006682,C00000941,36204,12,3017,D,2022,9,2,02/09/2022,1,home_improvement
L00006545,C00000972,191880,60,3198,C,2022,9,2,02/09/2022,1,home
L00006913,C00000999,99936,24,4164,C,2022,9,2,02/09/2022,1,home
L00006103,C00000045,149340,60,2489,C,2022,8,31,31/08/2022,1,home
L00006816,C00000096,100224,48,2088,D,2022,8,31,31/08/2022,1,home
L00006113,C00000264,78696,36,2186,C,2022,8,31,31/08/2022,1,debt_consolidation
L00005830,C00000444,405780,60,6763,C,2022,8,31,31/08/2022,1,home
L00005332,C00000765,37944,36,1054,C,2022,8,31,31/08/2022,64,home_improvement
L00005886,C00000861,192744,36,5354,C,2022,8,31,31/08/2022,1,home
L00006232,C00000078,276660,36,7685,B,2022,8,4,04/08/2022,1,home
L00005976,C00000341,465504,48,9698,D,2022,8,4,04/08/2022,1,home
L00005799,C00000426,106128,36,2948,C,2022,8,4,04/08/2022,1,home
L00005595,C00000516,82896,12,6908,A,2022,8,4,04/08/2022,18,home
L00006818,C00000643,155616,48,3242,C,2022,8,4,04/08/2022,1,home
L00005450,C00000762,199680,60,3328,C,2022,8,4,04/08/2022,59,home
L00006569,C00000978,45456,12,3788,C,2022,8,4,04/08/2022,1,home_improvement
L00006338,C00000051,390660,60,6511,C,2022,7,31,31/07/2022,1,home
L00005449,C00000171,99336,24,4139,A,2022,7,31,31/07/2022,59,home
L00006322,C00000510,76992,24,3208,C,2022,7,31,31/07/2022,1,home
L00005293,C00000630,189792,48,3954,C,2022,7,31,31/07/2022,64,home
L00006655,C00000873,260400,60,4340,D,2022,7,31,31/07/2022,1,home
L00005725,C00000227,444864,48,9268,C,2022,7,4,04/07/2022,1,home
L00007172,C00000273,45720,12,3810,C,2022,7,4,04/07/2022,1,debt_consolidation
L00005568,C00000334,272520,60,4542,C,2022,7,4,04/07/2022,18,home
L00005313,C00000343,43200,24,1800,C,2022,7,4,04/07/2022,64,debt_consolidation
L00006647,C00000474,208320,48,4340,A,2022,7,4,04/07/2022,1,home
L00006470,C00000528,49872,12,4156,C,2022,7,4,04/07/2022,1,home
L00005713,C00000678,158760,60,2646,C,2022,7,4,04/07/2022,1,home
L00006791,C00000702,566640,60,9444,C,2022,7,4,04/07/2022,1,home
L00005072,C00000705,196800,24,8200,D,2022,7,4,04/07/2022,64,home
L00004959,C00000783,80952,24,3373,A,2022,7,4,04/07/2022,1,home
L00004968,C00001035,110736,48,2307,C,2022,7,4,04/07/2022,1,home
L00006244,C00000008,270648,36,7518,B,2022,7,3,03/07/2022,1,home
L00005582,C00000348,41256,12,3438,C,2022,7,3,03/07/2022,18,debt_consolidation
