loan_id,client_id,amount,fulldate,location,purpose
L00005657,C00003050,4980,2022-12-20,59,car
L00006234,C00010778,5148,2020-03-17,1,car
L00006699,C00003695,7656,2022-03-19,1,car
L00006688,C00004633,8616,2023-05-16,1,car
L00006312,C00003143,10944,2018-04-20,1,car
L00006019,C00000079,11400,2022-05-20,1,car
L00006229,C00001080,11736,2020-12-23,1,car
L00005103,C00004734,12540,2018-09-05,64,debt_consolidation
L00006539,C00001225,12792,2022-12-11,1,car
L00005718,C00003273,14028,2018-07-03,1,car
L00006064,C00001576,14628,2018-03-09,1,car
L00005897,C00003534,15192,2023-02-05,1,car
L00005599,C00001073,15420,2018-05-26,18,car
L00006852,C00002911,16032,2018-10-19,1,car
L00006377,C00000710,17184,2017-11-16,1,debt_consolidation
L00006297,C00003293,17508,2022-01-02,1,car
L00005463,C00000215,17952,2019-02-01,59,car
L00006942,C00003014,18324,2019-09-30,1,car
L00005740,C00013044,18564,2018-09-22,1,debt_consolidation
L00007230,C00003533,18720,2021-01-09,1,car
L00007034,C00006827,19044,2017-05-04,1,car
L00005651,C00009718,19248,2017-10-27,59,car
L00005429,C00003546,20196,2019-03-22,59,car
L00005922,C00002608,20220,2022-09-28,1,car
L00006043,C00003737,20352,2018-12-03,1,debt_consolidation
L00006591,C00002350,20832,2017-01-21,1,car
L00006721,C00001216,21072,2022-09-14,1,car
L00005980,C00003351,21396,2022-12-30,1,car
L00006600,C00004436,21852,2021-04-15,1,car
L00007121,C00003794,21924,2017-06-22,1,debt_consolidation
L00007072,C00004754,22104,2019-07-07,1,debt_consolidation
L00005147,C00004549,22260,2018-10-10,64,debt_consolidation
L00006052,C00004565,22356,2020-03-31,1,car
L00005382,C00002118,22932,2017-02-24,59,car
L00006354,C00000987,22968,2022-08-25,1,car
L00005754,C00003387,23052,2017-08-19,1,home_improvement
L00006878,C00004563,23184,2018-10-07,1,debt_consolidation
L00005384,C00004214,23328,2022-11-21,59,car
L00007139,C00000479,23412,2022-05-06,1,debt_consolidation
L00005229,C00005366,23520,2021-09-17,64,home_improvement
L00005723,C00002425,23628,2019-11-11,1,debt_consolidation
L00007187,C00001122,24180,2021-04-16,1,car
L00005130,C00001737,24312,2022-05-23,64,debt_consolidation
L00005479,C00006478,24516,2019-12-16,59,home_improvement
L00005584,C00003870,24792,2021-01-11,18,debt_consolidation
L00006407,C00004181,25944,2020-05-20,1,home_improvement
L00006242,C00003482,26208,2019-06-08,1,debt_consolidation
L00005005,C00004507,27456,2018-07-01,1,debt_consolidation
