date_received,issue category,channel,company_response,timely_response,consumer_disputed,complaint_id,order_id
"Thursday, 13 October 2022",Uninterested Service Rep,Phone Support,Closed without relief,Yes,No,CR0003732,US-2015-159416
"Friday, 4 November 2022",Long wait on hold,Email,Closed with explanation,Yes,No,CR1988571,US-2015-157867
"Thursday, 28 May 2020",Lack of Follow Up,Branch,Closed with monetary relief,Yes,No,CR2221342,US-2015-153289
"Tuesday, 26 January 2021",Lack of Follow Up,Branch,Closed without relief,Yes,No,CR0013328,US-2015-153142
"Thursday, 20 May 2021",Long wait on hold,Email,Closed with explanation,Yes,No,CR2090579,US-2015-155966
"Tuesday, 23 November 2021",Poor Product or Service,Mobile App,Closed with explanation,Yes,Yes,CR1470490,US-2015-151637
"Sunday, 19 July 2020",Lack of Follow Up,Branch,Closed with explanation,Yes,No,CR1899878,US-2015-156183
"Saturday, 30 July 2022",Uninterested Service Rep,Phone Support,Closed with explanation,Yes,No,CR1932270,US-2015-159992
"Saturday, 19 June 2021",Lack of Follow Up,Phone Support,Closed with explanation,Yes,Yes,CR0214774,US-2015-157885
"Monday, 21 January 2019",Unavailable or Out of Stock Product,Phone Support,Closed with explanation,Yes,No,CR2135116,US-2015-154175
"Friday, 27 November 2020",No First Call Resolution,Branch,Closed with explanation,Yes,Yes,CR0373513,US-2015-156155
"Monday, 6 April 2020",Making Customers Repeat Their Problem,Phone Support,Closed with monetary relief,Yes,No,CR1708290,US-2015-155159
"Friday, 6 March 2020",Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,No,CR1538323,US-2015-159383
"Tuesday, 12 January 2021",No First Call Resolution,Phone Support,Closed with explanation,Yes,Yes,CR1433236,US-2015-156280
"Saturday, 1 May 2021",Uninterested Service Rep,Phone Support,Closed with monetary relief,Yes,No,CR0853368,US-2015-155473
"Wednesday, 5 February 2020",Uninterested Service Rep,Mobile App,Closed with explanation,Yes,No,CR1804301,US-2015-156443
"Friday, 24 March 2023",No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR1351216,US-2015-159699
"Saturday, 11 September 2021",Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,,CR2319809,US-2015-153033
"Tuesday, 4 January 2022",Uninterested Service Rep,Mobile App,Closed without relief,Yes,Yes,CR0013527,US-2015-160240
"Tuesday, 6 September 2022",Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1722662,US-2015-153397
"Tuesday, 17 September 2019",No First Call Resolution,Email,Closed with explanation,Yes,No,CR0547876,US-2015-151739
"Tuesday, 4 May 2021",Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR1615332,US-2015-150755
"Wednesday, 27 November 2019",New Product or Feature Request,Branch,Closed with explanation,Yes,No,CR1062228,US-2015-151523
"Wednesday, 24 November 2021",Poor Product or Service,Branch,Closed without relief,Yes,No,CR0043811,US-2015-155403
"Monday, 8 May 2023",No First Call Resolution,Branch,Closed with relief,Yes,No,CR0030939,US-2015-153065
"Sunday, 18 February 2018",Lack of Follow Up,Email,Closed with relief,Yes,No,CR0030070,US-2015-154917
"Tuesday, 2 February 2021",Poor Product or Service,Mobile App,Closed with explanation,Yes,Yes,CR1936930,US-2015-151306
"Wednesday, 3 August 2022",Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,No,CR1435238,US-2015-155847
"Monday, 9 March 2020",Uninterested Service Rep,Phone Support,Closed with explanation,Yes,No,CR1537464,US-2015-151349
"Saturday, 25 August 2018",Lack of Follow Up,Mobile App,Closed with explanation,Yes,No,CR1627236,US-2015-157273
"Wednesday, 9 February 2022",Lack of Follow Up,Mobile App,Closed with explanation,Yes,No,CR1723447,US-2015-159093
"Wednesday, 4 August 2021",New Product or Feature Request,Branch,Closed with relief,Yes,No,CR0034610,US-2015-150684
"Monday, 21 November 2022",Unavailable or Out of Stock Product,Branch,Closed with explanation,Yes,No,CR1470323,US-2015-159032
"Tuesday, 19 November 2019",Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,Yes,CR1990253,US-2015-151874
"Thursday, 10 May 2018",No First Call Resolution,Phone Support,Closed with explanation,Yes,,CR2319723,US-2015-157720
"Thursday, 21 January 2021",New Product or Feature Request,Email,Closed with explanation,Yes,No,CR1809005,US-2015-154030
"Sunday, 20 November 2022",No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR1900945,US-2015-160318
"Thursday, 31 May 2018",Making Customers Repeat Their Problem,Mobile App,Closed with monetary relief,Yes,No,CR2136255,US-2015-153976
"Saturday, 29 September 2018",Poor Product or Service,Email,Closed with explanation,Yes,No,CR2089964,US-2015-155241
"Friday, 10 February 2023",Unavailable or Out of Stock Product,Email,Closed with non-monetary relief,Yes,Yes,CR0394315,US-2015-159627
"Friday, 13 May 2022",Poor Product or Service,Branch,Closed with explanation,Yes,No,CR1713275,US-2015-157083
"Saturday, 13 March 2021",Long wait on hold,Email,Closed with non-monetary relief,Yes,No,CR1080256,US-2015-159436
"Saturday, 2 June 2018",Unavailable or Out of Stock Product,Mobile App,Closed with monetary relief,Yes,No,CR0855237,US-2015-152223
"Sunday, 27 September 2020",Unavailable or Out of Stock Product,Mobile App,Closed with explanation,No,,CR0220184,US-2015-158155
"Saturday, 13 May 2023",Unavailable or Out of Stock Product,Phone Support,Closed with explanation,Yes,No,CR0559272,US-2015-150966
"Friday, 29 January 2021",Making Customers Repeat Their Problem,Phone Support,Closed with explanation,Yes,No,CR2223424,US-2015-154670
"Friday, 10 February 2023",No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR1350626,US-2015-158728
"Monday, 22 March 2021",New Product or Feature Request,Mobile App,Closed with relief,Yes,No,CR0035411,US-2015-154644
"Friday, 12 July 2019",Unavailable or Out of Stock Product,Phone Support,Closed with relief,Yes,No,CR0057298,US-2015-155202
"Monday, 10 October 2022",Long wait on hold,Branch,Closed with monetary relief,Yes,No,CR0222601,US-2015-158880
